timestamp,device_id,temperature,humidity,alert
1776782330,sensor_1,26,37,1
1776782332,sensor_1,26,37,1
1776782335,sensor_1,26,36,1
1776782337,sensor_1,26,37,1
1776782339,sensor_1,26,40,1
1776782341,sensor_1,26,42,1
1776782344,sensor_1,26,40,1
1776782346,sensor_1,26,40,1
1776782348,sensor_1,26,40,1
1776782351,sensor_1,26,38,1
1776782353,sensor_1,26,36,1
1776782355,sensor_1,26,38,1
1776782357,sensor_1,26,38,1
1776782360,sensor_1,27,36,1
1776782362,sensor_1,27,35,1
1776782364,sensor_1,27,32,1
1776782367,sensor_1,27,33,1
1776782369,sensor_1,27,34,1
1776782371,sensor_1,27,37,1
1776782373,sensor_1,27,35,1
1776782376,sensor_1,27,32,1
1776782378,sensor_1,27,32,1
1776782380,sensor_1,27,29,1
1776782383,sensor_1,27,27,1
1776782385,sensor_1,27,25,1
1776782387,sensor_1,27,23,1
1776782389,sensor_1,27,22,1
1776782392,sensor_1,27,22,1
1776782394,sensor_1,27,21,1
1776782396,sensor_1,27,20,1
1776782398,sensor_1,27,20,1
1776782401,sensor_1,27,20,1
1776782403,sensor_1,27,19,1
1776782405,sensor_1,27,19,1
1776782408,sensor_1,27,19,1
1776782410,sensor_1,27,19,1
1776782412,sensor_1,27,19,1
1776782414,sensor_1,27,19,1
1776782417,sensor_1,26,18,1
1776782419,sensor_1,26,18,1
1776782421,sensor_1,26,18,1
1776782424,sensor_1,26,18,1
1776782426,sensor_1,26,18,1
1776782428,sensor_1,26,18,1
1776782430,sensor_1,26,18,1
1776782433,sensor_1,26,18,1
1776782435,sensor_1,26,18,1
1776782437,sensor_1,26,18,1
1776782440,sensor_1,26,18,1
1776782442,sensor_1,26,18,1
1776782444,sensor_1,26,18,1
1776782446,sensor_1,26,18,1
1776782449,sensor_1,26,18,1
1776782451,sensor_1,26,18,1
1776782453,sensor_1,26,18,1
1776782455,sensor_1,26,18,1
1776782458,sensor_1,26,18,1
1776782460,sensor_1,26,18,1
1776782462,sensor_1,26,18,1
1776782465,sensor_1,26,18,1
1776782467,sensor_1,26,18,1
1776782469,sensor_1,26,18,1
1776782471,sensor_1,26,18,1
1776782474,sensor_1,26,18,1
1776782476,sensor_1,26,18,1
1776782478,sensor_1,26,18,1
1776782481,sensor_1,26,18,1
1776782483,sensor_1,26,18,1
1776782485,sensor_1,26,18,1
1776782487,sensor_1,26,18,1
1776782490,sensor_1,26,19,1
1776782492,sensor_1,26,18,1
1776782494,sensor_1,26,19,1
1776782497,sensor_1,25,17,0
1776782499,sensor_1,25,18,0
1776782501,sensor_1,25,17,0
1776782503,sensor_1,25,17,0
1776782506,sensor_1,25,17,0
1776782508,sensor_1,25,17,0
1776782510,sensor_1,25,17,0
1776782512,sensor_1,25,18,0
1776782515,sensor_1,25,17,0
1776782517,sensor_1,25,18,0
1776782519,sensor_1,25,18,0
1776782522,sensor_1,25,18,0
1776782524,sensor_1,25,18,0
1776782526,sensor_1,25,18,0
1776782528,sensor_1,25,18,0
1776782531,sensor_1,25,18,0
1776782533,sensor_1,25,17,0
1776782535,sensor_1,25,18,0
1776782538,sensor_1,25,18,0
1776782540,sensor_1,25,18,0
1776782542,sensor_1,25,18,0
1776782544,sensor_1,25,18,0
1776782547,sensor_1,25,18,0
1776782549,sensor_1,25,18,0
1776782551,sensor_1,25,18,0
1776782554,sensor_1,25,18,0
1776782556,sensor_1,25,18,0
1776782558,sensor_1,25,18,0
1776782560,sensor_1,25,18,0
1776782563,sensor_1,25,18,0
1776782565,sensor_1,25,18,0
1776782567,sensor_1,25,18,0
1776782569,sensor_1,25,18,0
1776782572,sensor_1,25,18,0
1776782574,sensor_1,25,18,0
1776782576,sensor_1,25,18,0
1776782579,sensor_1,25,18,0
1776782581,sensor_1,25,18,0
1776782583,sensor_1,25,18,0
1776782585,sensor_1,25,18,0
1776782588,sensor_1,25,19,0
1776782590,sensor_1,25,20,0
1776782592,sensor_1,25,21,0
1776782595,sensor_1,25,22,0
1776782597,sensor_1,24,22,0
1776782599,sensor_1,24,22,0
1776782601,sensor_1,24,23,0
1776782604,sensor_1,24,24,0
1776782606,sensor_1,24,25,0
1776782608,sensor_1,24,25,0
1776782611,sensor_1,24,26,0
1776782613,sensor_1,24,26,0
1776782615,sensor_1,23,26,0
1776782617,sensor_1,23,27,0
1776782620,sensor_1,23,27,0
1776782622,sensor_1,23,27,0
1776782624,sensor_1,23,27,0
1776782626,sensor_1,23,27,0
1776782629,sensor_1,23,28,0
1776782631,sensor_1,23,28,0
1776782633,sensor_1,22,28,0
1776782636,sensor_1,22,28,0
1776782638,sensor_1,22,28,0
1776782640,sensor_1,22,28,0
1776782642,sensor_1,22,29,0
1776782645,sensor_1,22,29,0
1776782647,sensor_1,22,28,0
1776782649,sensor_1,22,27,0
1776782652,sensor_1,22,27,0
1776782654,sensor_1,22,27,0
1776782656,sensor_1,22,27,0
1776782658,sensor_1,22,27,0
1776782661,sensor_1,22,26,0
1776782663,sensor_1,22,26,0
1776782665,sensor_1,22,26,0
1776782668,sensor_1,22,27,0
1776782670,sensor_1,22,26,0
1776782672,sensor_1,22,26,0
1776782674,sensor_1,22,26,0
1776782677,sensor_1,22,26,0
1776782679,sensor_1,22,25,0
1776782681,sensor_1,22,25,0
1776782683,sensor_1,22,25,0
1776782686,sensor_1,22,26,0
1776782688,sensor_1,22,26,0
1776782690,sensor_1,22,26,0
1776782693,sensor_1,22,26,0
1776782695,sensor_1,22,26,0
1776782697,sensor_1,22,25,0
1776782699,sensor_1,22,25,0
1776782702,sensor_1,22,25,0
1776782704,sensor_1,23,25,0
1776782706,sensor_1,23,25,0
1776782709,sensor_1,23,24,0
1776782711,sensor_1,23,24,0
1776782713,sensor_1,23,24,0
1776782715,sensor_1,23,24,0
1776782718,sensor_1,23,24,0
1776782720,sensor_1,23,24,0
1776782722,sensor_1,23,24,0
1776782725,sensor_1,23,24,0
1776782727,sensor_1,23,24,0
1776782729,sensor_1,23,24,0
1776782731,sensor_1,23,24,0
1776782734,sensor_1,23,25,0
1776782736,sensor_1,23,24,0
1776782738,sensor_1,23,24,0
1776782740,sensor_1,23,24,0
1776782743,sensor_1,23,24,0
1776782745,sensor_1,23,23,0
1776782747,sensor_1,23,23,0
1776782750,sensor_1,23,23,0
1776782752,sensor_1,23,23,0
1776782754,sensor_1,23,22,0
1776782756,sensor_1,23,22,0
1776782759,sensor_1,23,22,0
1776782761,sensor_1,23,22,0
1776782763,sensor_1,23,22,0
1776782766,sensor_1,23,22,0
1776782768,sensor_1,24,22,0
1776782770,sensor_1,24,22,0
1776782772,sensor_1,24,22,0
1776782775,sensor_1,24,21,0
1776782777,sensor_1,24,21,0
1776782779,sensor_1,24,21,0
1776782782,sensor_1,24,21,0
1776782784,sensor_1,24,21,0
1776782786,sensor_1,24,21,0
1776782788,sensor_1,24,21,0
1776782791,sensor_1,24,21,0
1776782793,sensor_1,24,21,0
1776782795,sensor_1,24,20,0
1776782797,sensor_1,24,20,0
1776782800,sensor_1,24,20,0
1776782802,sensor_1,24,20,0
1776782804,sensor_1,24,20,0
1776782807,sensor_1,24,20,0
1776782809,sensor_1,24,20,0
1776782811,sensor_1,24,20,0
1776782813,sensor_1,24,21,0
1776782816,sensor_1,24,20,0
1776782818,sensor_1,24,20,0
1776782820,sensor_1,24,20,0
1776782823,sensor_1,24,20,0
1776782825,sensor_1,24,20,0
1776782827,sensor_1,24,20,0
1776782829,sensor_1,24,20,0
1776782832,sensor_1,24,20,0
1776782834,sensor_1,24,20,0
1776782836,sensor_1,24,20,0
1776782839,sensor_1,24,20,0
1776782841,sensor_1,24,20,0
1776782843,sensor_1,24,20,0
1776782845,sensor_1,24,63,0
1776782848,sensor_1,25,87,0
1776782850,sensor_1,26,95,1
1776782852,sensor_1,26,95,1
1776782854,sensor_1,27,95,1
1776782857,sensor_1,28,95,1
1776782859,sensor_1,28,86,1
1776782861,sensor_1,29,95,1
1776782864,sensor_1,29,95,1
1776782866,sensor_1,29,95,1
1776782868,sensor_1,29,95,1
1776782870,sensor_1,29,95,1
1776782873,sensor_1,29,95,1
1776782875,sensor_1,29,95,1
1776782877,sensor_1,28,95,1
1776782880,sensor_1,28,95,1
1776782882,sensor_1,28,95,1
1776782884,sensor_1,27,95,1
1776782886,sensor_1,27,95,1
1776782889,sensor_1,27,95,1
1776782891,sensor_1,27,95,1
1776782893,sensor_1,26,95,1
1776782896,sensor_1,26,95,1
1776782898,sensor_1,26,95,1
1776782900,sensor_1,26,95,1
1776782902,sensor_1,26,95,1
1776782905,sensor_1,25,95,0
1776782907,sensor_1,25,95,0
1776782909,sensor_1,25,95,0
1776782911,sensor_1,25,95,0
1776782914,sensor_1,25,95,0
1776782916,sensor_1,25,95,0
1776782918,sensor_1,25,95,0
1776782921,sensor_1,25,95,0
1776782923,sensor_1,24,95,0
1776782925,sensor_1,24,95,0
1776782927,sensor_1,24,81,0
1776782930,sensor_1,24,95,0
1776782932,sensor_1,24,87,0
1776782934,sensor_1,24,78,0
1776782937,sensor_1,24,72,0
1776782939,sensor_1,24,66,0
1776782941,sensor_1,24,60,0
1776782943,sensor_1,24,55,0
1776782946,sensor_1,24,50,0
1776782948,sensor_1,24,45,0
1776782950,sensor_1,24,41,0
1776782953,sensor_1,24,38,0
1776782955,sensor_1,24,35,0
1776782957,sensor_1,24,33,0
1776782959,sensor_1,24,31,0
1776782962,sensor_1,24,30,0
1776782964,sensor_1,24,29,0
1776782966,sensor_1,24,29,0
1776782968,sensor_1,24,29,0
1776782971,sensor_1,24,28,0
1776782973,sensor_1,24,27,0
1776782975,sensor_1,24,26,0
1776782978,sensor_1,24,26,0
1776782980,sensor_1,24,25,0
1776782982,sensor_1,24,24,0
1776782984,sensor_1,24,24,0
1776782987,sensor_1,24,24,0
1776782989,sensor_1,24,24,0
1776782991,sensor_1,24,24,0
1776782994,sensor_1,24,23,0
1776782996,sensor_1,24,23,0
1776782998,sensor_1,24,23,0
1776783000,sensor_1,24,23,0
1776783003,sensor_1,24,23,0
1776783005,sensor_1,24,23,0
1776783007,sensor_1,24,23,0
1776783010,sensor_1,24,23,0
1776783012,sensor_1,24,23,0
1776783014,sensor_1,24,22,0
1776783016,sensor_1,24,22,0
1776783019,sensor_1,24,22,0
1776783021,sensor_1,24,22,0
1776783023,sensor_1,24,22,0
1776783025,sensor_1,24,22,0
1776783028,sensor_1,24,22,0
1776783030,sensor_1,24,22,0
1776783032,sensor_1,24,21,0
1776783035,sensor_1,24,21,0
1776783037,sensor_1,24,21,0
1776783039,sensor_1,24,21,0
1776783041,sensor_1,24,21,0
1776783044,sensor_1,24,21,0
1776783046,sensor_1,24,21,0
1776783048,sensor_1,24,21,0
1776783051,sensor_1,24,21,0
1776783053,sensor_1,24,21,0
1776783055,sensor_1,24,21,0
1776783057,sensor_1,24,21,0
1776783060,sensor_1,24,21,0
1776783062,sensor_1,24,21,0
1776783064,sensor_1,24,21,0
1776783067,sensor_1,24,21,0
1776783069,sensor_1,24,21,0
1776783071,sensor_1,24,21,0
1776783073,sensor_1,24,21,0
1776783076,sensor_1,24,21,0
1776783078,sensor_1,24,21,0
1776783080,sensor_1,24,21,0
1776783082,sensor_1,24,21,0
1776783085,sensor_1,24,21,0
1776783087,sensor_1,24,21,0
1776783089,sensor_1,24,21,0
1776783092,sensor_1,24,21,0
1776783094,sensor_1,24,21,0
1776783096,sensor_1,24,21,0
1776783098,sensor_1,24,21,0
1776783101,sensor_1,24,21,0
1776783103,sensor_1,24,21,0
1776783105,sensor_1,24,21,0
1776783108,sensor_1,24,21,0
1776783110,sensor_1,24,21,0
1776783112,sensor_1,24,21,0
1776783114,sensor_1,24,21,0
1776783117,sensor_1,24,21,0
1776783119,sensor_1,24,20,0
1776783121,sensor_1,24,21,0
1776783124,sensor_1,24,21,0
1776783126,sensor_1,24,20,0
1776783128,sensor_1,24,20,0
1776783130,sensor_1,24,20,0
1776783133,sensor_1,24,20,0
1776783135,sensor_1,24,21,0
1776783137,sensor_1,24,20,0
1776783139,sensor_1,24,20,0
1776783142,sensor_1,24,20,0
1776783144,sensor_1,24,21,0
1776783146,sensor_1,24,20,0
1776783149,sensor_1,24,21,0
1776783151,sensor_1,24,20,0
1776783153,sensor_1,24,20,0
1776783155,sensor_1,24,20,0
1776783158,sensor_1,24,20,0
1776783160,sensor_1,24,20,0
1776783162,sensor_1,24,20,0
1776783165,sensor_1,24,20,0
1776783167,sensor_1,24,20,0
1776783169,sensor_1,24,20,0
1776783171,sensor_1,24,20,0
1776783174,sensor_1,24,20,0
1776783176,sensor_1,24,20,0
1776783178,sensor_1,24,20,0
1776783181,sensor_1,24,20,0
1776783183,sensor_1,24,20,0
1776783185,sensor_1,24,20,0
1776783187,sensor_1,24,20,0
1776783190,sensor_1,24,20,0
1776783192,sensor_1,24,20,0
1776783194,sensor_1,24,20,0
1776783196,sensor_1,24,20,0
1776783199,sensor_1,24,20,0
1776783201,sensor_1,24,20,0
1776783203,sensor_1,24,20,0
1776783206,sensor_1,24,20,0
1776783208,sensor_1,24,20,0
1776783210,sensor_1,24,20,0
1776783212,sensor_1,24,20,0
1776783215,sensor_1,24,20,0
1776783217,sensor_1,24,20,0
1776783219,sensor_1,24,20,0
1776783222,sensor_1,24,20,0
1776783224,sensor_1,24,20,0
1776783226,sensor_1,24,20,0
1776783228,sensor_1,24,20,0
1776783231,sensor_1,24,20,0
1776783233,sensor_1,24,20,0
1776783235,sensor_1,24,20,0
1776783238,sensor_1,24,20,0
1776783240,sensor_1,24,20,0
1776783242,sensor_1,24,20,0
1776783244,sensor_1,24,20,0
1776783247,sensor_1,24,20,0
1776783249,sensor_1,24,20,0
1776783251,sensor_1,24,20,0
1776783253,sensor_1,24,20,0
1776783256,sensor_1,24,20,0
1776783258,sensor_1,24,20,0
1776783260,sensor_1,24,20,0
1776783263,sensor_1,24,20,0
1776783265,sensor_1,24,20,0
1776783267,sensor_1,24,20,0
1776783269,sensor_1,24,20,0
1776783272,sensor_1,24,20,0
1776783274,sensor_1,24,20,0
1776783276,sensor_1,24,20,0
1776783279,sensor_1,24,20,0
1776783281,sensor_1,24,20,0
1776783283,sensor_1,24,20,0
1776783285,sensor_1,24,20,0
1776783288,sensor_1,24,20,0
1776783290,sensor_1,24,20,0
1776783292,sensor_1,24,20,0
1776783295,sensor_1,24,20,0
1776783297,sensor_1,24,20,0
1776783299,sensor_1,24,20,0
1776783301,sensor_1,24,20,0
1776783304,sensor_1,24,20,0
1776783306,sensor_1,24,20,0
1776783308,sensor_1,24,20,0
1776783310,sensor_1,24,20,0
1776783313,sensor_1,24,20,0
1776783315,sensor_1,24,20,0
1776783317,sensor_1,24,20,0
1776783320,sensor_1,24,20,0
1776783322,sensor_1,24,20,0
1776783324,sensor_1,24,20,0
1776783326,sensor_1,24,20,0
1776783329,sensor_1,24,20,0
1776783331,sensor_1,24,20,0
1776783333,sensor_1,24,20,0
1776783336,sensor_1,24,20,0
1776783338,sensor_1,24,20,0
1776783340,sensor_1,24,20,0
1776783342,sensor_1,24,20,0
1776783345,sensor_1,24,20,0
1776783347,sensor_1,24,20,0
1776783349,sensor_1,24,20,0
1776783352,sensor_1,24,20,0
1776783354,sensor_1,24,20,0
1776783356,sensor_1,24,20,0
1776783358,sensor_1,24,20,0
1776783361,sensor_1,24,20,0
1776783363,sensor_1,24,20,0
1776783365,sensor_1,24,20,0
1776783367,sensor_1,24,20,0
1776783370,sensor_1,24,20,0
1776783372,sensor_1,24,20,0
1776783374,sensor_1,24,20,0
1776783377,sensor_1,24,20,0
1776783379,sensor_1,24,20,0
1776783381,sensor_1,24,20,0
1776783383,sensor_1,24,20,0
1776783386,sensor_1,24,20,0
1776783388,sensor_1,24,20,0
1776783390,sensor_1,24,20,0
1776783393,sensor_1,24,20,0
1776783395,sensor_1,24,20,0
1776783397,sensor_1,24,20,0
1776783399,sensor_1,24,20,0
1776783402,sensor_1,24,20,0
1776783404,sensor_1,24,20,0
1776783406,sensor_1,24,20,0
1776783409,sensor_1,24,20,0
1776783411,sensor_1,24,20,0
1776783413,sensor_1,24,20,0
1776783415,sensor_1,24,20,0
1776783418,sensor_1,24,20,0
1776783420,sensor_1,24,20,0
1776783422,sensor_1,24,20,0
1776783424,sensor_1,24,20,0
1776783427,sensor_1,24,20,0
1776783429,sensor_1,24,20,0
1776783431,sensor_1,24,20,0
1776783434,sensor_1,24,20,0
1776783436,sensor_1,24,20,0
1776783438,sensor_1,24,20,0
1776783440,sensor_1,24,20,0
1776783443,sensor_1,24,20,0
1776783445,sensor_1,24,20,0
1776783447,sensor_1,24,20,0
1776783450,sensor_1,24,20,0
1776783452,sensor_1,24,20,0
1776783454,sensor_1,24,20,0
1776783456,sensor_1,24,20,0
1776783459,sensor_1,24,20,0
1776783461,sensor_1,24,20,0
1776783463,sensor_1,24,20,0
1776783466,sensor_1,24,20,0
1776783468,sensor_1,24,20,0
1776783470,sensor_1,24,20,0
1776783472,sensor_1,24,20,0
1776783475,sensor_1,24,20,0
1776783477,sensor_1,24,20,0
1776783479,sensor_1,24,20,0
1776783481,sensor_1,24,20,0
1776783484,sensor_1,24,20,0
1776783486,sensor_1,24,20,0
1776783488,sensor_1,24,20,0
1776783491,sensor_1,24,20,0
1776783493,sensor_1,24,20,0
1776783495,sensor_1,24,20,0
1776783497,sensor_1,24,20,0
1776783500,sensor_1,24,20,0
1776783502,sensor_1,24,20,0
1776783504,sensor_1,24,20,0
1776783507,sensor_1,24,20,0
1776783509,sensor_1,24,20,0
1776783511,sensor_1,24,20,0
1776783513,sensor_1,24,20,0
1776783516,sensor_1,24,20,0
1776783518,sensor_1,24,20,0
1776783520,sensor_1,24,20,0
1776783523,sensor_1,24,20,0
1776783525,sensor_1,24,20,0
1776783527,sensor_1,24,20,0
1776783529,sensor_1,24,20,0
1776783532,sensor_1,24,20,0
1776783534,sensor_1,24,20,0
1776783536,sensor_1,24,20,0
1776783538,sensor_1,24,20,0
1776783541,sensor_1,24,20,0
1776783543,sensor_1,24,20,0
1776783545,sensor_1,24,20,0
1776783548,sensor_1,24,20,0
1776783550,sensor_1,24,20,0
1776783552,sensor_1,24,20,0
1776783554,sensor_1,24,20,0
1776783557,sensor_1,24,20,0
1776783559,sensor_1,24,20,0
1776783561,sensor_1,24,20,0
1776783564,sensor_1,24,20,0
1776783566,sensor_1,24,20,0
1776783568,sensor_1,24,20,0
1776783570,sensor_1,24,20,0
1776783573,sensor_1,24,20,0
1776783575,sensor_1,24,20,0
1776783577,sensor_1,24,20,0
1776783580,sensor_1,24,20,0
1776783582,sensor_1,24,20,0
1776783584,sensor_1,24,20,0
1776783586,sensor_1,24,20,0
1776783589,sensor_1,24,20,0
1776783591,sensor_1,24,20,0
1776783593,sensor_1,24,20,0
1776783595,sensor_1,24,20,0
1776783598,sensor_1,24,20,0
1776783600,sensor_1,24,20,0
1776783602,sensor_1,24,20,0
1776783605,sensor_1,24,20,0
1776783607,sensor_1,24,20,0
1776783609,sensor_1,24,20,0
1776783611,sensor_1,24,20,0
1776783614,sensor_1,24,20,0
1776783616,sensor_1,24,20,0
1776783618,sensor_1,24,20,0
1776783621,sensor_1,24,20,0
1776783623,sensor_1,24,20,0
1776783625,sensor_1,24,20,0
1776783627,sensor_1,24,20,0
1776783630,sensor_1,24,20,0
1776783632,sensor_1,24,20,0
1776783634,sensor_1,24,20,0
1776783636,sensor_1,24,20,0
1776783639,sensor_1,24,20,0
1776783641,sensor_1,24,20,0
1776783643,sensor_1,24,20,0
1776783646,sensor_1,24,20,0
1776783648,sensor_1,24,20,0
1776783650,sensor_1,24,20,0
1776783652,sensor_1,24,20,0
1776783655,sensor_1,24,20,0
1776783657,sensor_1,24,20,0
1776783659,sensor_1,24,20,0
1776783662,sensor_1,24,20,0
1776783664,sensor_1,24,20,0
1776783666,sensor_1,24,20,0
1776783668,sensor_1,24,20,0
1776783671,sensor_1,24,20,0
1776783673,sensor_1,24,20,0
1776783675,sensor_1,24,20,0
1776783678,sensor_1,24,20,0
1776783680,sensor_1,24,20,0
1776783682,sensor_1,24,20,0
1776783684,sensor_1,24,20,0
1776783687,sensor_1,24,20,0
1776783689,sensor_1,24,20,0
1776783691,sensor_1,24,20,0
1776783693,sensor_1,24,20,0
1776783696,sensor_1,24,20,0
1776783698,sensor_1,24,20,0
1776783700,sensor_1,24,20,0
1776783703,sensor_1,24,20,0
1776783705,sensor_1,24,20,0
1776783707,sensor_1,24,20,0
1776783709,sensor_1,24,20,0
1776783712,sensor_1,24,20,0
1776783714,sensor_1,24,20,0
1776783716,sensor_1,24,20,0
1776783719,sensor_1,24,20,0
1776783721,sensor_1,24,20,0
1776783723,sensor_1,24,20,0
1776783725,sensor_1,24,20,0
1776783728,sensor_1,24,20,0
1776783730,sensor_1,24,20,0
1776783732,sensor_1,24,20,0
1776783735,sensor_1,24,21,0
1776783737,sensor_1,24,21,0
1776783739,sensor_1,24,21,0
1776783741,sensor_1,24,20,0
1776783744,sensor_1,24,20,0
1776783746,sensor_1,24,20,0
1776783748,sensor_1,24,20,0
1776783750,sensor_1,24,20,0
1776783753,sensor_1,24,20,0
1776783755,sensor_1,24,20,0
1776783757,sensor_1,24,20,0
1776783760,sensor_1,24,20,0
1776783762,sensor_1,24,20,0
1776783764,sensor_1,24,20,0
1776783766,sensor_1,24,20,0
1776783769,sensor_1,24,20,0
1776783771,sensor_1,24,20,0
1776783773,sensor_1,24,20,0
1776783776,sensor_1,24,20,0
1776783778,sensor_1,24,20,0
1776783780,sensor_1,24,20,0
1776783782,sensor_1,24,20,0
1776783785,sensor_1,24,20,0
1776783787,sensor_1,24,20,0
1776783789,sensor_1,24,20,0
1776783792,sensor_1,24,20,0
1776783794,sensor_1,24,20,0
1776783796,sensor_1,24,20,0
1776783798,sensor_1,24,20,0
1776783801,sensor_1,24,20,0
1776783803,sensor_1,24,20,0
1776783805,sensor_1,24,20,0
1776783807,sensor_1,24,20,0
1776783810,sensor_1,24,20,0
1776783812,sensor_1,24,20,0
1776783814,sensor_1,24,20,0
1776783817,sensor_1,24,20,0
1776783819,sensor_1,24,20,0
1776783821,sensor_1,24,20,0
1776783823,sensor_1,24,20,0
1776783826,sensor_1,24,20,0
1776783828,sensor_1,24,20,0
1776783830,sensor_1,24,20,0
1776783833,sensor_1,24,20,0
1776783835,sensor_1,24,20,0
1776783837,sensor_1,24,20,0
1776783839,sensor_1,24,20,0
1776783842,sensor_1,24,20,0
1776783844,sensor_1,24,20,0
1776783846,sensor_1,24,20,0
1776783849,sensor_1,24,20,0
1776783851,sensor_1,24,20,0
1776783853,sensor_1,24,20,0
1776783855,sensor_1,24,20,0
1776783858,sensor_1,24,20,0
1776783860,sensor_1,24,20,0
1776783862,sensor_1,24,20,0
1776783864,sensor_1,24,20,0
1776783867,sensor_1,24,20,0
1776783869,sensor_1,24,20,0
1776783871,sensor_1,24,20,0
1776783874,sensor_1,24,20,0
1776783876,sensor_1,24,20,0
1776783878,sensor_1,24,20,0
1776783880,sensor_1,24,20,0
1776783883,sensor_1,24,20,0
1776783885,sensor_1,24,20,0
1776783887,sensor_1,24,20,0
1776783890,sensor_1,24,20,0
1776783892,sensor_1,24,19,0
1776783894,sensor_1,24,19,0
1776783896,sensor_1,24,19,0
1776783899,sensor_1,24,19,0
1776783901,sensor_1,24,19,0
1776783903,sensor_1,24,19,0
1776783906,sensor_1,24,19,0
1776783908,sensor_1,24,19,0
1776783910,sensor_1,24,19,0
1776783912,sensor_1,24,19,0
1776783915,sensor_1,24,19,0
1776783917,sensor_1,24,19,0
1776783919,sensor_1,24,19,0
1776783921,sensor_1,24,19,0
1776783924,sensor_1,24,19,0
1776783926,sensor_1,24,19,0
1776783928,sensor_1,24,19,0
1776783931,sensor_1,24,19,0
1776783933,sensor_1,24,19,0
1776783935,sensor_1,24,19,0
1776783937,sensor_1,24,19,0
1776783940,sensor_1,24,19,0
1776783942,sensor_1,24,19,0
1776783944,sensor_1,24,19,0
1776783947,sensor_1,24,19,0
1776783949,sensor_1,24,19,0
1776783951,sensor_1,24,19,0
1776783953,sensor_1,24,19,0
1776783956,sensor_1,24,19,0
1776783958,sensor_1,24,19,0
1776783960,sensor_1,24,19,0
1776783963,sensor_1,24,19,0
1776783965,sensor_1,24,19,0
1776783967,sensor_1,24,19,0
1776783969,sensor_1,24,19,0
1776783972,sensor_1,24,19,0
1776783974,sensor_1,24,20,0
1776783976,sensor_1,24,19,0
1776783978,sensor_1,24,19,0
1776783981,sensor_1,24,19,0
